timestamp_ms,label,sample_index,gpio2,gpio4,gpio12,gpio13,gpio14,gpio15
342526,neighbors_12_13,0,66,66,4,5,73,66
342546,neighbors_12_13,1,66,66,4,5,73,66
342566,neighbors_12_13,2,66,66,4,5,73,66
342586,neighbors_12_13,3,63,65,29,29,73,64
342606,neighbors_12_13,4,66,66,5,5,73,66
342626,neighbors_12_13,5,63,66,30,30,72,64
342646,neighbors_12_13,6,63,66,30,30,72,64
342666,neighbors_12_13,7,66,66,25,25,72,66
342686,neighbors_12_13,8,66,66,6,6,72,66
342706,neighbors_12_13,9,61,65,32,32,72,63
342726,neighbors_12_13,10,61,65,32,32,72,63
342746,neighbors_12_13,11,61,65,6,6,73,63
342766,neighbors_12_13,12,65,66,23,23,73,66
342786,neighbors_12_13,13,66,65,32,32,72,66
342806,neighbors_12_13,14,66,65,32,32,72,66
342826,neighbors_12_13,15,64,64,32,32,73,64
342846,neighbors_12_13,16,64,66,32,32,73,66
342866,neighbors_12_13,17,65,66,32,32,72,66
342886,neighbors_12_13,18,65,66,32,32,72,66
342906,neighbors_12_13,19,62,64,32,32,72,63
342926,neighbors_12_13,20,65,66,32,32,73,66
342946,neighbors_12_13,21,65,66,32,32,73,66
342966,neighbors_12_13,22,65,66,32,32,73,66
342986,neighbors_12_13,23,64,65,32,32,72,64
343006,neighbors_12_13,24,66,66,6,6,73,66
343026,neighbors_12_13,25,63,65,14,13,73,65
343046,neighbors_12_13,26,63,65,14,13,73,65
343066,neighbors_12_13,27,65,65,6,6,73,66
343086,neighbors_12_13,28,66,66,6,6,73,66
343106,neighbors_12_13,29,62,65,16,16,73,64
343126,neighbors_12_13,30,62,65,16,16,73,64
343146,neighbors_12_13,31,62,64,32,32,73,64
343166,neighbors_12_13,32,64,65,32,32,72,65
343186,neighbors_12_13,33,64,65,32,32,73,65
343206,neighbors_12_13,34,64,65,32,32,73,65
343226,neighbors_12_13,35,64,64,32,32,73,64
343246,neighbors_12_13,36,65,65,32,32,72,65
343266,neighbors_12_13,37,62,65,32,32,72,64
343286,neighbors_12_13,38,62,65,32,32,72,64
343306,neighbors_12_13,39,64,64,32,32,73,64
343326,neighbors_12_13,40,61,65,32,32,72,63
343346,neighbors_12_13,41,62,66,33,33,72,64
343366,neighbors_12_13,42,62,66,33,33,72,64
343386,neighbors_12_13,43,61,64,32,32,73,63
343406,neighbors_12_13,44,62,66,33,33,72,64
343426,neighbors_12_13,45,61,64,33,33,73,64
343446,neighbors_12_13,46,61,64,33,33,73,64
343466,neighbors_12_13,47,63,65,33,33,72,64
343486,neighbors_12_13,48,65,65,33,33,73,65
343506,neighbors_12_13,49,62,65,33,33,73,63
343526,neighbors_12_13,50,62,65,33,33,73,63
343546,neighbors_12_13,51,61,65,24,25,73,63
343566,neighbors_12_13,52,63,65,33,33,73,64
343586,neighbors_12_13,53,62,65,33,33,73,64
343606,neighbors_12_13,54,62,65,33,33,73,64
343626,neighbors_12_13,55,60,64,33,33,72,63
343646,neighbors_12_13,56,62,65,33,33,73,64
343666,neighbors_12_13,57,66,66,33,33,73,66
343686,neighbors_12_13,58,66,66,33,33,73,66
343706,neighbors_12_13,59,63,65,33,33,73,65
343726,neighbors_12_13,60,62,65,33,33,73,64
343746,neighbors_12_13,61,65,65,33,33,73,66
343766,neighbors_12_13,62,65,65,33,33,73,66
343786,neighbors_12_13,63,65,65,21,20,72,66
343806,neighbors_12_13,64,63,65,33,33,73,64
343826,neighbors_12_13,65,64,65,33,33,73,65
343846,neighbors_12_13,66,64,65,33,33,73,65
343866,neighbors_12_13,67,62,64,33,33,72,64
343886,neighbors_12_13,68,64,64,33,33,73,64
343906,neighbors_12_13,69,66,65,33,33,72,66
343926,neighbors_12_13,70,66,65,33,33,72,66
343946,neighbors_12_13,71,64,64,33,33,73,64
343966,neighbors_12_13,72,66,66,20,21,73,67
343986,neighbors_12_13,73,66,65,31,32,72,66
344006,neighbors_12_13,74,66,65,31,32,72,66
344026,neighbors_12_13,75,65,65,29,29,73,66
344046,neighbors_12_13,76,66,65,20,21,73,66
344066,neighbors_12_13,77,63,65,33,33,72,64
344086,neighbors_12_13,78,63,65,33,33,72,64
344106,neighbors_12_13,79,63,63,33,33,73,63
344126,neighbors_12_13,80,63,65,33,33,73,64
344146,neighbors_12_13,81,65,65,32,32,72,66
344166,neighbors_12_13,82,65,65,32,32,72,66
344186,neighbors_12_13,83,65,65,32,32,73,65
344206,neighbors_12_13,84,63,65,33,33,73,65
344226,neighbors_12_13,85,61,64,29,29,73,64
344246,neighbors_12_13,86,61,64,29,29,73,64
344266,neighbors_12_13,87,64,64,32,32,72,64
344286,neighbors_12_13,88,61,64,32,32,73,63
344306,neighbors_12_13,89,61,65,16,15,73,63
344326,neighbors_12_13,90,61,65,16,15,73,63
344346,neighbors_12_13,91,65,65,32,32,72,65
344366,neighbors_12_13,92,61,64,16,15,73,64
344386,neighbors_12_13,93,61,64,21,21,73,64
344406,neighbors_12_13,94,61,64,21,21,73,64
344426,neighbors_12_13,95,65,65,32,32,73,66
344446,neighbors_12_13,96,61,65,8,7,73,63
344466,neighbors_12_13,97,62,65,9,8,73,64
344486,neighbors_12_13,98,62,65,9,8,73,64
344506,neighbors_12_13,99,66,65,11,11,73,66
344526,neighbors_12_13,100,65,65,10,10,73,65
344546,neighbors_12_13,101,65,65,10,10,73,65
344566,neighbors_12_13,102,65,65,10,10,73,65
344586,neighbors_12_13,103,65,65,7,7,73,65
344606,neighbors_12_13,104,65,65,10,9,73,65
344626,neighbors_12_13,105,65,64,10,9,73,65
344646,neighbors_12_13,106,65,64,10,9,73,65
344666,neighbors_12_13,107,65,65,24,23,72,65
344686,neighbors_12_13,108,65,64,10,9,73,65
344706,neighbors_12_13,109,65,65,10,9,73,65
344726,neighbors_12_13,110,65,65,10,9,73,65
344746,neighbors_12_13,111,64,64,7,7,73,64
344766,neighbors_12_13,112,66,65,9,9,73,66
344786,neighbors_12_13,113,64,64,10,9,73,65
344806,neighbors_12_13,114,64,64,10,9,73,65
344826,neighbors_12_13,115,66,66,9,9,73,66
344846,neighbors_12_13,116,64,65,9,9,73,65
344866,neighbors_12_13,117,65,64,10,9,73,65
344886,neighbors_12_13,118,65,64,10,9,73,65
344906,neighbors_12_13,119,62,65,5,5,73,64
344926,neighbors_12_13,120,65,65,14,13,73,65
344946,neighbors_12_13,121,62,65,16,17,73,65
344966,neighbors_12_13,122,62,65,16,17,73,65
344986,neighbors_12_13,123,61,65,9,9,73,63
345006,neighbors_12_13,124,61,64,32,32,73,64
345026,neighbors_12_13,125,65,66,31,31,73,65
345046,neighbors_12_13,126,65,66,31,31,73,65
345066,neighbors_12_13,127,60,64,32,32,73,62
345086,neighbors_12_13,128,61,64,22,22,73,63
345106,neighbors_12_13,129,61,64,9,8,74,63
345126,neighbors_12_13,130,61,64,9,8,74,63
345146,neighbors_12_13,131,61,64,10,9,74,64
345166,neighbors_12_13,132,61,64,12,12,73,64
345186,neighbors_12_13,133,61,65,8,8,73,63
345206,neighbors_12_13,134,61,65,8,8,73,63
345226,neighbors_12_13,135,65,65,8,8,73,65
345246,neighbors_12_13,136,66,66,8,8,73,66
345266,neighbors_12_13,137,66,66,6,5,73,66
345286,neighbors_12_13,138,66,66,6,5,73,66
345306,neighbors_12_13,139,66,65,6,5,73,66
345326,neighbors_12_13,140,64,66,6,5,73,65
345346,neighbors_12_13,141,66,66,9,8,73,66
345366,neighbors_12_13,142,66,66,9,8,73,66
345386,neighbors_12_13,143,66,66,7,6,73,66
345406,neighbors_12_13,144,66,65,9,8,73,66
345426,neighbors_12_13,145,65,65,6,6,73,66
345446,neighbors_12_13,146,65,65,6,6,73,66
345466,neighbors_12_13,147,66,65,6,6,73,66
345486,neighbors_12_13,148,66,65,10,9,73,66
345506,neighbors_12_13,149,66,65,10,9,73,66
345526,neighbors_12_13,150,66,65,6,6,73,66
345546,neighbors_12_13,151,66,66,7,6,73,66
345566,neighbors_12_13,152,61,64,9,8,74,63
345586,neighbors_12_13,153,61,64,9,8,74,63
345606,neighbors_12_13,154,64,64,20,19,73,64
345626,neighbors_12_13,155,63,64,32,32,73,63
345646,neighbors_12_13,156,63,64,19,20,73,64
345666,neighbors_12_13,157,63,64,19,20,73,64
345686,neighbors_12_13,158,66,65,6,6,73,66
345706,neighbors_12_13,159,60,64,30,30,72,63
345726,neighbors_12_13,160,61,64,10,9,73,63
345746,neighbors_12_13,161,61,64,10,9,73,63
345766,neighbors_12_13,162,65,65,9,8,73,66
345786,neighbors_12_13,163,65,65,9,8,73,65
345806,neighbors_12_13,164,65,65,9,8,73,65
345826,neighbors_12_13,165,65,65,9,8,73,65
345846,neighbors_12_13,166,61,64,10,10,74,63
345866,neighbors_12_13,167,64,65,31,32,73,65
345886,neighbors_12_13,168,64,64,31,31,73,65
345906,neighbors_12_13,169,64,64,31,31,73,65
345926,neighbors_12_13,170,63,65,32,32,73,64
345946,neighbors_12_13,171,64,65,32,32,73,65
345966,neighbors_12_13,172,62,64,32,32,73,64
345986,neighbors_12_13,173,62,64,32,32,73,64
346006,neighbors_12_13,174,61,64,32,32,72,63
346026,neighbors_12_13,175,61,65,9,8,73,63
346046,neighbors_12_13,176,62,64,14,13,73,64
346066,neighbors_12_13,177,62,64,14,13,73,64
346086,neighbors_12_13,178,63,65,31,31,73,64
346106,neighbors_12_13,179,61,64,8,9,73,63
346126,neighbors_12_13,180,62,65,32,32,73,64
346146,neighbors_12_13,181,62,65,32,32,73,64
346166,neighbors_12_13,182,65,65,15,15,73,66
346186,neighbors_12_13,183,66,65,6,6,73,66
346206,neighbors_12_13,184,65,65,5,5,73,66
346226,neighbors_12_13,185,65,65,5,5,73,66
346246,neighbors_12_13,186,65,65,5,5,73,65
346266,neighbors_12_13,187,66,65,6,8,73,66
346286,neighbors_12_13,188,65,65,5,5,73,65
346306,neighbors_12_13,189,65,65,5,5,73,65
346326,neighbors_12_13,190,66,65,5,7,73,66
346346,neighbors_12_13,191,65,65,6,8,73,65
346366,neighbors_12_13,192,65,65,5,5,73,65
346386,neighbors_12_13,193,65,65,5,5,73,65
346406,neighbors_12_13,194,64,65,5,7,73,65
346426,neighbors_12_13,195,61,65,6,8,73,63
346446,neighbors_12_13,196,65,66,6,7,73,66
346466,neighbors_12_13,197,65,66,6,7,73,66
346486,neighbors_12_13,198,65,65,5,7,73,65
346506,neighbors_12_13,199,66,65,6,8,73,66
346526,neighbors_12_13,200,66,65,8,11,73,66
346546,neighbors_12_13,201,66,65,8,11,73,66
346566,neighbors_12_13,202,62,65,6,7,73,64
346586,neighbors_12_13,203,65,65,6,7,73,65
346606,neighbors_12_13,204,65,64,6,7,73,65
346626,neighbors_12_13,205,65,64,6,7,73,65
346646,neighbors_12_13,206,65,65,6,7,73,65
346666,neighbors_12_13,207,65,65,6,7,73,65
346686,neighbors_12_13,208,65,65,6,7,73,65
346706,neighbors_12_13,209,65,65,6,7,73,65
346726,neighbors_12_13,210,65,65,6,7,73,66
346746,neighbors_12_13,211,66,66,10,12,72,66
346766,neighbors_12_13,212,65,65,8,10,73,65
346786,neighbors_12_13,213,65,65,8,10,73,65
346806,neighbors_12_13,214,62,65,6,7,73,64
346826,neighbors_12_13,215,66,66,6,7,73,66
346846,neighbors_12_13,216,66,65,5,5,73,66
346866,neighbors_12_13,217,66,65,5,5,73,66
346886,neighbors_12_13,218,66,65,5,5,73,66
346906,neighbors_12_13,219,66,66,7,8,73,66
346926,neighbors_12_13,220,65,65,8,10,73,66
346946,neighbors_12_13,221,65,65,8,10,73,66
346966,neighbors_12_13,222,66,66,5,5,73,66
346986,neighbors_12_13,223,65,65,8,9,73,65
347006,neighbors_12_13,224,66,65,6,8,73,66
347026,neighbors_12_13,225,66,65,6,8,73,66
347046,neighbors_12_13,226,62,65,7,8,73,64
347066,neighbors_12_13,227,65,65,6,6,73,66
347086,neighbors_12_13,228,66,66,6,6,73,66
347106,neighbors_12_13,229,66,66,6,6,73,66
347126,neighbors_12_13,230,66,66,6,6,73,66
347146,neighbors_12_13,231,66,66,7,8,73,66
347166,neighbors_12_13,232,63,66,6,7,73,65
347186,neighbors_12_13,233,63,66,6,7,73,65
347206,neighbors_12_13,234,66,66,5,5,73,66
347226,neighbors_12_13,235,64,65,8,9,73,65
347246,neighbors_12_13,236,62,65,8,9,73,63
347266,neighbors_12_13,237,62,65,8,9,73,63
347286,neighbors_12_13,238,64,65,8,9,73,65
347306,neighbors_12_13,239,61,64,32,32,72,63
347326,neighbors_12_13,240,65,65,9,8,73,66
347346,neighbors_12_13,241,65,65,9,8,73,66
347366,neighbors_12_13,242,66,66,12,7,73,66
347386,neighbors_12_13,243,62,65,13,9,73,63
347406,neighbors_12_13,244,64,66,9,7,73,65
347426,neighbors_12_13,245,64,66,9,7,73,65
347446,neighbors_12_13,246,65,66,9,6,73,65
347466,neighbors_12_13,247,66,66,10,7,73,66
347486,neighbors_12_13,248,66,66,10,7,73,66
347506,neighbors_12_13,249,66,66,10,7,73,66
347526,neighbors_12_13,250,66,66,11,7,73,66
347546,neighbors_12_13,251,65,64,11,6,73,65
347566,neighbors_12_13,252,65,66,13,7,73,66
347586,neighbors_12_13,253,65,66,13,7,73,66
347606,neighbors_12_13,254,63,65,11,7,73,65
347626,neighbors_12_13,255,66,65,9,7,73,66
347646,neighbors_12_13,256,65,65,10,7,73,65
347666,neighbors_12_13,257,65,65,10,7,73,65
347686,neighbors_12_13,258,62,65,9,7,73,63
347706,neighbors_12_13,259,64,66,10,7,73,65
347726,neighbors_12_13,260,66,65,8,7,73,66
347746,neighbors_12_13,261,66,65,8,7,73,66
347766,neighbors_12_13,262,66,65,8,7,73,66
347786,neighbors_12_13,263,61,65,7,7,73,63
347806,neighbors_12_13,264,63,65,9,10,73,64
347826,neighbors_12_13,265,63,65,9,10,73,64
347846,neighbors_12_13,266,65,66,5,5,73,66
347866,neighbors_12_13,267,65,65,5,5,73,66
347886,neighbors_12_13,268,65,65,5,5,73,65
347906,neighbors_12_13,269,65,65,5,5,73,65
347926,neighbors_12_13,270,64,65,6,7,73,65
347946,neighbors_12_13,271,65,65,8,11,73,65
347966,neighbors_12_13,272,65,65,6,8,73,65
347986,neighbors_12_13,273,65,65,6,8,73,65
348006,neighbors_12_13,274,61,65,5,7,73,63
348026,neighbors_12_13,275,66,65,8,11,73,66
348046,neighbors_12_13,276,66,66,6,8,72,66
348066,neighbors_12_13,277,66,66,6,8,72,66
348086,neighbors_12_13,278,61,65,6,9,73,63
348106,neighbors_12_13,279,67,66,6,9,73,67
348126,neighbors_12_13,280,64,66,5,7,73,65
348146,neighbors_12_13,281,64,66,5,7,73,65
348166,neighbors_12_13,282,62,65,8,11,73,63
348186,neighbors_12_13,283,66,66,8,10,73,66
348206,neighbors_12_13,284,65,64,7,8,73,65
348226,neighbors_12_13,285,65,64,7,8,73,65
348246,neighbors_12_13,286,64,66,5,7,73,65
348266,neighbors_12_13,287,66,66,5,5,73,66
348286,neighbors_12_13,288,65,65,7,8,73,65
348306,neighbors_12_13,289,65,65,7,8,73,65
348326,neighbors_12_13,290,64,64,5,5,74,65
348346,neighbors_12_13,291,66,66,5,6,73,66
348366,neighbors_12_13,292,66,65,7,8,73,66
348386,neighbors_12_13,293,66,65,7,8,73,66
348406,neighbors_12_13,294,64,66,6,7,73,65
348426,neighbors_12_13,295,66,66,6,6,73,66
348446,neighbors_12_13,296,64,66,8,9,73,65
348466,neighbors_12_13,297,64,66,8,9,73,65
348486,neighbors_12_13,298,64,64,31,31,73,65
348506,neighbors_12_13,299,64,65,31,31,73,64
348526,neighbors_12_13,300,63,65,29,30,73,64
348546,neighbors_12_13,301,63,65,29,30,73,64
348566,neighbors_12_13,302,64,64,25,26,73,64
348586,neighbors_12_13,303,65,66,31,31,73,66
348606,neighbors_12_13,304,61,64,28,28,73,64
348626,neighbors_12_13,305,61,64,28,28,73,64
348646,neighbors_12_13,306,63,64,32,32,72,64
348666,neighbors_12_13,307,61,64,8,9,73,63
348686,neighbors_12_13,308,61,65,25,26,73,63
348706,neighbors_12_13,309,61,65,25,26,73,63
348726,neighbors_12_13,310,63,65,32,32,72,64
348746,neighbors_12_13,311,61,65,26,26,73,63
348766,neighbors_12_13,312,65,65,32,32,73,66
348786,neighbors_12_13,313,65,65,32,32,73,66
348806,neighbors_12_13,314,62,64,32,32,73,63
348826,neighbors_12_13,315,61,64,10,9,73,63
348846,neighbors_12_13,316,65,65,32,32,73,66
348866,neighbors_12_13,317,65,65,32,32,73,66
348886,neighbors_12_13,318,65,65,6,6,73,65
348906,neighbors_12_13,319,64,66,6,6,73,65
348926,neighbors_12_13,320,66,66,6,6,73,66
348946,neighbors_12_13,321,66,66,6,6,73,66
348966,neighbors_12_13,322,61,64,5,6,73,63
348986,neighbors_12_13,323,66,66,6,6,73,66
349006,neighbors_12_13,324,66,66,6,7,73,66
349026,neighbors_12_13,325,66,66,6,7,73,66
349046,neighbors_12_13,326,64,64,6,7,73,64
349066,neighbors_12_13,327,66,65,6,6,73,66
349086,neighbors_12_13,328,66,66,6,6,73,66
349106,neighbors_12_13,329,66,66,6,6,73,66
349126,neighbors_12_13,330,61,64,6,7,73,63
349146,neighbors_12_13,331,64,65,8,10,73,65
349166,neighbors_12_13,332,66,66,5,5,73,66
349186,neighbors_12_13,333,66,66,5,5,73,66
349206,neighbors_12_13,334,61,64,13,15,73,63
349226,neighbors_12_13,335,65,65,8,10,73,65
349246,neighbors_12_13,336,66,65,9,11,73,66
349266,neighbors_12_13,337,66,65,9,11,73,66
349286,neighbors_12_13,338,65,65,8,10,73,66
