timestamp_ms,label,sample_index,gpio2,gpio4,gpio12,gpio13,gpio14,gpio15
349306,neighbors_12_13,339,65,65,7,8,73,66
349326,neighbors_12_13,340,61,65,6,7,73,63
349346,neighbors_12_13,341,61,65,6,7,73,63
349366,neighbors_12_13,342,61,64,5,5,73,63
349386,neighbors_12_13,343,66,65,6,7,73,66
349406,neighbors_12_13,344,66,65,6,6,73,66
349426,neighbors_12_13,345,66,65,6,6,73,66
349446,neighbors_12_13,346,64,65,6,6,74,65
349466,neighbors_12_13,347,66,65,6,6,73,66
349486,neighbors_12_13,348,66,65,7,8,73,66
349506,neighbors_12_13,349,66,65,7,8,73,66
349526,neighbors_12_13,350,66,66,6,6,73,66
349546,neighbors_12_13,351,65,65,8,9,73,66
349566,neighbors_12_13,352,65,65,5,5,73,66
349586,neighbors_12_13,353,65,65,5,5,73,66
349606,neighbors_12_13,354,61,64,5,5,73,63
349626,neighbors_12_13,355,65,65,5,5,73,66
349646,neighbors_12_13,356,66,65,6,7,73,66
349666,neighbors_12_13,357,66,65,6,7,73,66
349686,neighbors_12_13,358,61,65,5,5,73,63
349706,neighbors_12_13,359,66,65,5,5,73,66
349726,neighbors_12_13,360,66,65,6,7,73,66
349746,neighbors_12_13,361,66,65,6,7,73,66
349766,neighbors_12_13,362,64,64,5,5,73,64
349786,neighbors_12_13,363,66,65,5,5,73,66
349806,neighbors_12_13,364,65,65,7,8,73,65
349826,neighbors_12_13,365,65,65,7,8,73,65
349846,neighbors_12_13,366,61,64,6,7,73,63
349866,neighbors_12_13,367,66,65,6,7,73,66
349886,neighbors_12_13,368,65,65,7,8,73,65
349906,neighbors_12_13,369,65,65,7,8,73,65
349926,neighbors_12_13,370,65,65,6,7,72,66
349946,neighbors_12_13,371,65,65,6,7,73,65
349966,neighbors_12_13,372,65,66,7,8,73,66
349986,neighbors_12_13,373,65,66,7,8,73,66
350006,neighbors_12_13,374,64,64,6,7,73,64
350026,neighbors_12_13,375,66,65,6,7,73,66
350046,neighbors_12_13,376,65,65,6,7,73,66
350066,neighbors_12_13,377,65,65,6,7,73,66
350086,neighbors_12_13,378,62,65,6,8,73,64
350106,neighbors_12_13,379,66,66,9,11,73,66
350126,neighbors_12_13,380,65,65,7,8,73,66
350146,neighbors_12_13,381,65,65,7,8,73,66
350166,neighbors_12_13,382,66,66,6,7,73,66
350186,neighbors_12_13,383,65,65,6,7,73,65
350206,neighbors_12_13,384,65,65,9,11,73,66
350226,neighbors_12_13,385,65,65,9,11,73,66
350246,neighbors_12_13,386,63,65,6,7,74,64
350266,neighbors_12_13,387,65,65,6,7,73,65
350286,neighbors_12_13,388,66,65,8,9,73,66
350306,neighbors_12_13,389,66,65,8,9,73,66
350326,neighbors_12_13,390,61,65,6,7,73,63
350346,neighbors_12_13,391,66,65,6,7,73,66
350366,neighbors_12_13,392,66,66,6,7,73,66
350386,neighbors_12_13,393,66,66,6,7,73,66
350406,neighbors_12_13,394,65,64,5,5,74,65
350426,neighbors_12_13,395,66,65,7,8,73,66
350446,neighbors_12_13,396,65,65,6,7,73,65
350466,neighbors_12_13,397,65,65,6,7,73,65
350486,neighbors_12_13,398,61,64,9,10,74,64
350506,neighbors_12_13,399,66,65,5,5,73,66
350526,neighbors_12_13,400,65,65,7,8,73,65
350546,neighbors_12_13,401,65,65,7,8,73,65
350566,neighbors_12_13,402,65,64,9,11,73,65
350586,neighbors_12_13,403,66,65,6,7,73,66
350606,neighbors_12_13,404,66,65,6,7,73,66
350626,neighbors_12_13,405,66,65,6,7,73,66
350646,neighbors_12_13,406,66,66,5,5,73,66
350666,neighbors_12_13,407,66,65,5,5,73,66
350686,neighbors_12_13,408,64,65,9,11,73,65
350706,neighbors_12_13,409,64,65,9,11,73,65
350726,neighbors_12_13,410,61,64,6,7,74,63
350746,neighbors_12_13,411,66,65,7,8,73,66
350766,neighbors_12_13,412,64,65,8,9,73,65
350786,neighbors_12_13,413,64,65,8,9,73,65
350806,neighbors_12_13,414,65,65,7,8,73,66
350826,neighbors_12_13,415,66,65,7,8,73,66
350846,neighbors_12_13,416,65,65,7,8,73,66
350866,neighbors_12_13,417,65,65,7,8,73,66
350886,neighbors_12_13,418,61,64,7,8,73,62
350906,neighbors_12_13,419,66,65,7,8,73,66
350926,neighbors_12_13,420,65,66,6,6,73,66
350946,neighbors_12_13,421,65,66,6,6,73,66
350966,neighbors_12_13,422,63,64,8,9,74,64
350986,neighbors_12_13,423,66,66,6,6,73,66
351006,neighbors_12_13,424,66,66,8,9,73,66
351026,neighbors_12_13,425,66,66,8,9,73,66
351046,neighbors_12_13,426,63,65,10,11,73,65
351066,neighbors_12_13,427,66,65,33,33,72,66
351086,neighbors_12_13,428,66,66,33,33,72,66
351106,neighbors_12_13,429,66,66,33,33,72,66
351126,neighbors_12_13,430,63,65,6,6,73,64
351146,neighbors_12_13,431,61,64,10,9,73,63
351166,neighbors_12_13,432,66,66,7,7,73,66
351186,neighbors_12_13,433,66,66,7,7,73,66
351206,neighbors_12_13,434,66,66,9,8,73,66
351226,neighbors_12_13,435,66,65,8,7,73,66
351246,neighbors_12_13,436,61,65,8,7,73,63
351266,neighbors_12_13,437,61,65,8,7,73,63
351286,neighbors_12_13,438,65,65,8,7,73,66
351306,neighbors_12_13,439,66,65,8,7,73,66
351326,neighbors_12_13,440,64,65,9,8,73,65
351346,neighbors_12_13,441,64,65,9,8,73,65
351366,neighbors_12_13,442,61,64,66,19,73,63
351386,neighbors_12_13,443,65,65,11,7,73,66
351406,neighbors_12_13,444,64,65,8,6,73,65
351426,neighbors_12_13,445,64,65,8,6,73,65
351446,neighbors_12_13,446,65,65,5,5,73,65
351466,neighbors_12_13,447,65,65,8,6,73,66
351486,neighbors_12_13,448,66,65,9,8,73,66
351506,neighbors_12_13,449,66,65,9,8,73,66
351526,neighbors_12_13,450,62,64,7,7,73,64
351546,neighbors_12_13,451,62,65,8,7,73,64
351566,neighbors_12_13,452,65,65,8,7,73,66
351586,neighbors_12_13,453,65,65,8,7,73,66
351606,neighbors_12_13,454,61,64,25,26,72,63
351626,neighbors_12_13,455,65,65,6,8,73,66
351646,neighbors_12_13,456,61,65,20,59,73,61
351666,neighbors_12_13,457,61,65,20,59,73,61
351686,neighbors_12_13,458,63,63,20,59,73,63
351706,neighbors_12_13,459,61,64,20,59,73,64
351726,neighbors_12_13,460,63,65,20,59,73,64
351746,neighbors_12_13,461,63,65,20,59,73,64
351766,neighbors_12_13,462,66,65,7,10,73,66
351786,neighbors_12_13,463,64,65,6,9,73,65
351806,neighbors_12_13,464,66,66,7,8,73,66
351826,neighbors_12_13,465,66,66,7,8,73,66
351846,neighbors_12_13,466,65,65,8,11,73,65
351866,neighbors_12_13,467,66,66,8,12,73,66
351886,neighbors_12_13,468,65,65,7,9,73,65
351906,neighbors_12_13,469,65,65,7,9,73,65
351926,neighbors_12_13,470,65,65,8,13,74,65
351946,neighbors_12_13,471,66,65,8,11,73,66
351966,neighbors_12_13,472,65,65,14,29,73,66
351986,neighbors_12_13,473,65,65,14,29,73,66
352006,neighbors_12_13,474,65,65,6,8,73,65
352026,neighbors_12_13,475,61,64,7,8,73,63
352046,neighbors_12_13,476,64,65,27,27,73,65
352066,neighbors_12_13,477,64,65,27,27,73,65
352086,neighbors_12_13,478,61,64,32,32,73,64
352106,neighbors_12_13,479,62,65,32,32,73,63
352126,neighbors_12_13,480,62,65,32,32,73,63
352146,neighbors_12_13,481,65,65,32,32,73,65
352166,neighbors_12_13,482,64,65,33,33,72,64
352186,neighbors_12_13,483,64,63,33,33,73,64
352206,neighbors_12_13,484,64,63,33,33,73,64
352226,neighbors_12_13,485,64,64,33,33,73,64
352246,neighbors_12_13,486,64,64,32,32,73,64
352266,neighbors_12_13,487,62,64,32,31,72,64
352286,neighbors_12_13,488,62,64,32,31,72,64
352306,neighbors_12_13,489,63,65,32,32,73,64
352326,neighbors_12_13,490,65,65,32,32,73,65
352346,neighbors_12_13,491,62,64,15,14,73,63
352366,neighbors_12_13,492,62,64,15,14,73,63
352386,neighbors_12_13,493,63,64,32,32,73,63
352406,neighbors_12_13,494,65,65,21,21,73,66
352426,neighbors_12_13,495,64,64,31,31,73,65
352446,neighbors_12_13,496,64,64,31,31,73,65
352466,neighbors_12_13,497,65,66,21,21,73,65
352486,neighbors_12_13,498,65,65,32,32,73,65
352506,neighbors_12_13,499,66,66,21,20,73,66
352526,neighbors_12_13,500,66,66,21,20,73,66
352546,neighbors_12_13,501,64,65,32,32,73,64
352566,neighbors_12_13,502,64,65,30,31,73,65
352586,neighbors_12_13,503,64,64,32,32,73,64
352606,neighbors_12_13,504,64,64,32,32,73,64
352626,neighbors_12_13,505,62,65,7,7,73,64
352646,neighbors_12_13,506,65,65,6,6,73,66
352666,neighbors_12_13,507,65,65,6,6,73,66
352686,neighbors_12_13,508,65,65,6,6,73,66
352706,neighbors_12_13,509,65,65,6,6,73,66
352726,neighbors_12_13,510,65,65,6,6,73,66
352746,neighbors_12_13,511,66,65,6,6,73,66
352766,neighbors_12_13,512,66,65,6,6,73,66
352786,neighbors_12_13,513,61,64,18,18,73,64
352806,neighbors_12_13,514,62,65,32,32,72,64
352826,neighbors_12_13,515,62,64,33,33,73,63
352846,neighbors_12_13,516,62,64,33,33,73,63
352866,neighbors_12_13,517,66,66,33,33,72,66
352886,neighbors_12_13,518,62,64,33,33,73,63
352906,neighbors_12_13,519,62,64,33,33,73,63
352926,neighbors_12_13,520,62,64,33,33,73,63
352946,neighbors_12_13,521,61,64,32,32,73,63
352966,neighbors_12_13,522,65,65,6,7,73,66
352986,neighbors_12_13,523,61,65,6,6,73,63
353006,neighbors_12_13,524,61,65,6,6,73,63
353026,neighbors_12_13,525,66,65,9,9,73,66
353046,neighbors_12_13,526,66,65,6,6,73,66
353066,neighbors_12_13,527,66,65,6,6,73,66
353086,neighbors_12_13,528,66,65,6,6,73,66
353106,neighbors_12_13,529,61,64,7,8,73,63
353126,neighbors_12_13,530,65,65,6,6,73,66
353146,neighbors_12_13,531,64,65,7,8,73,65
353166,neighbors_12_13,532,64,65,7,8,73,65
353186,neighbors_12_13,533,61,64,7,7,73,63
353206,neighbors_12_13,534,61,64,7,8,73,63
353226,neighbors_12_13,535,65,65,6,8,73,65
353246,neighbors_12_13,536,65,65,6,8,73,65
353266,neighbors_12_13,537,61,65,6,8,73,63
353286,neighbors_12_13,538,66,65,9,11,73,66
353306,neighbors_12_13,539,66,66,7,8,73,66
353326,neighbors_12_13,540,66,66,7,8,73,66
353346,neighbors_12_13,541,62,65,7,8,74,64
353366,neighbors_12_13,542,65,65,6,8,73,65
353386,neighbors_12_13,543,64,65,6,7,73,65
353406,neighbors_12_13,544,64,65,6,7,73,65
353426,neighbors_12_13,545,60,64,8,9,74,63
353446,neighbors_12_13,546,61,64,10,12,73,63
353466,neighbors_12_13,547,61,65,6,8,73,63
353486,neighbors_12_13,548,61,65,6,8,73,63
353506,neighbors_12_13,549,66,65,7,8,73,66
353526,neighbors_12_13,550,66,65,6,8,73,66
353546,neighbors_12_13,551,62,65,7,8,73,63
353566,neighbors_12_13,552,62,65,7,8,73,63
353586,neighbors_12_13,553,64,65,5,5,73,64
353606,neighbors_12_13,554,61,65,7,8,73,63
353626,neighbors_12_13,555,62,64,7,8,73,64
353646,neighbors_12_13,556,62,64,7,8,73,64
353666,neighbors_12_13,557,60,64,7,8,73,63
353686,neighbors_12_13,558,61,64,6,8,73,63
353706,neighbors_12_13,559,61,64,6,8,73,63
353726,neighbors_12_13,560,61,64,6,8,73,63
353746,neighbors_12_13,561,64,63,5,5,73,64
353766,neighbors_12_13,562,61,64,5,5,73,63
353786,neighbors_12_13,563,61,64,10,12,73,63
353806,neighbors_12_13,564,61,64,10,12,73,63
353826,neighbors_12_13,565,65,65,7,8,73,66
353846,neighbors_12_13,566,61,64,10,12,73,63
353866,neighbors_12_13,567,61,64,6,7,73,63
353886,neighbors_12_13,568,61,64,6,7,73,63
353906,neighbors_12_13,569,61,64,8,9,73,63
353926,neighbors_12_13,570,64,66,9,9,73,65
353946,neighbors_12_13,571,64,64,33,33,73,64
353966,neighbors_12_13,572,64,64,33,33,73,64
353986,neighbors_12_13,573,60,64,33,33,73,62
354006,neighbors_12_13,574,65,65,6,7,73,65
354026,neighbors_12_13,575,66,65,6,6,73,66
354046,neighbors_12_13,576,66,65,6,6,73,66
354066,neighbors_12_13,577,64,65,7,8,73,65
354086,neighbors_12_13,578,62,65,7,8,73,63
354106,neighbors_12_13,579,61,64,7,8,73,63
354126,neighbors_12_13,580,61,64,7,8,73,63
354146,neighbors_12_13,581,61,65,6,7,74,64
354166,neighbors_12_13,582,66,65,6,7,73,66
354186,neighbors_12_13,583,61,65,6,6,73,63
354206,neighbors_12_13,584,61,65,6,6,73,63
354226,neighbors_12_13,585,66,65,6,6,74,66
354246,neighbors_12_13,586,61,65,6,6,73,63
354266,neighbors_12_13,587,66,66,6,6,73,66
354286,neighbors_12_13,588,66,66,6,6,73,66
354306,neighbors_12_13,589,60,64,32,32,73,62
354326,neighbors_12_13,590,61,64,22,22,73,63
354346,neighbors_12_13,591,61,64,8,7,73,63
354366,neighbors_12_13,592,61,64,8,7,73,63
354386,neighbors_12_13,593,65,65,7,6,73,65
354406,neighbors_12_13,594,61,64,8,7,73,63
354426,neighbors_12_13,595,61,64,8,7,74,63
354446,neighbors_12_13,596,61,64,8,7,74,63
354466,neighbors_12_13,597,64,66,8,7,73,65
354486,neighbors_12_13,598,61,64,8,8,74,63
354506,neighbors_12_13,599,61,64,8,8,73,63
354526,neighbors_12_13,600,61,64,8,8,73,63
354546,neighbors_12_13,601,62,64,16,16,73,64
354566,neighbors_12_13,602,61,64,26,26,73,63
354586,neighbors_12_13,603,61,64,14,13,74,64
354606,neighbors_12_13,604,61,64,14,13,74,64
354626,neighbors_12_13,605,60,64,7,6,74,63
354646,neighbors_12_13,606,65,64,9,8,73,65
354666,neighbors_12_13,607,65,65,7,6,73,65
354686,neighbors_12_13,608,65,65,7,6,73,65
354706,neighbors_12_13,609,61,65,7,6,74,63
354726,neighbors_12_13,610,65,65,7,6,73,66
354746,neighbors_12_13,611,65,65,7,6,73,66
354766,neighbors_12_13,612,65,65,7,6,73,66
354786,neighbors_12_13,613,65,64,8,7,73,65
354806,neighbors_12_13,614,65,65,12,10,73,65
354826,neighbors_12_13,615,64,64,8,7,73,65
354846,neighbors_12_13,616,64,64,8,7,73,65
354866,neighbors_12_13,617,65,64,9,8,73,65
354886,neighbors_12_13,618,64,64,8,7,74,65
354906,neighbors_12_13,619,65,65,7,6,73,65
354926,neighbors_12_13,620,65,65,7,6,73,65
354946,neighbors_12_13,621,65,65,18,17,73,65
354966,neighbors_12_13,622,61,64,8,7,73,63
354986,neighbors_12_13,623,64,65,9,9,73,64
355006,neighbors_12_13,624,64,65,9,9,73,64
355026,neighbors_12_13,625,61,64,8,7,73,63
355046,neighbors_12_13,626,61,64,8,7,73,63
355066,neighbors_12_13,627,61,65,9,8,73,63
355086,neighbors_12_13,628,61,65,9,8,73,63
355106,neighbors_12_13,629,61,64,8,7,73,63
355126,neighbors_12_13,630,61,65,13,12,73,63
355146,neighbors_12_13,631,61,65,13,12,73,63
355166,neighbors_12_13,632,64,65,8,7,73,65
355186,neighbors_12_13,633,61,65,9,8,73,63
355206,neighbors_12_13,634,61,64,9,8,73,63
355226,neighbors_12_13,635,61,64,9,8,73,63
355246,neighbors_12_13,636,64,66,8,8,73,65
355266,neighbors_12_13,637,64,65,8,8,73,65
355286,neighbors_12_13,638,61,65,17,16,73,63
355306,neighbors_12_13,639,61,65,17,16,73,63
355326,neighbors_12_13,640,66,65,8,7,73,66
355346,neighbors_12_13,641,63,65,9,8,73,65
355366,neighbors_12_13,642,65,65,6,6,74,66
355386,neighbors_12_13,643,65,65,6,6,74,66
355406,neighbors_12_13,644,66,65,6,6,73,66
355426,neighbors_12_13,645,65,65,6,6,73,65
355446,neighbors_12_13,646,61,64,14,12,73,63
355466,neighbors_12_13,647,61,64,14,12,73,63
355486,neighbors_12_13,648,61,65,8,7,73,63
355506,neighbors_12_13,649,61,65,14,13,73,63
355526,neighbors_12_13,650,65,65,7,7,73,65
355546,neighbors_12_13,651,65,65,7,7,73,65
355566,neighbors_12_13,652,66,66,7,6,73,66
355586,neighbors_12_13,653,65,65,7,7,73,65
355606,neighbors_12_13,654,61,64,13,12,73,63
355626,neighbors_12_13,655,61,64,13,12,73,63
355646,neighbors_12_13,656,61,65,8,7,73,63
355666,neighbors_12_13,657,61,65,13,12,73,63
355686,neighbors_12_13,658,61,65,10,9,73,63
355706,neighbors_12_13,659,61,65,10,9,73,63
355726,neighbors_12_13,660,62,65,9,8,73,64
355746,neighbors_12_13,661,61,65,9,8,73,63
355766,neighbors_12_13,662,64,66,9,8,73,65
355786,neighbors_12_13,663,64,66,9,8,73,65
355806,neighbors_12_13,664,61,65,9,8,73,63
355826,neighbors_12_13,665,65,65,10,10,73,66
355846,neighbors_12_13,666,64,64,21,20,73,64
355866,neighbors_12_13,667,64,64,21,20,73,64
355886,neighbors_12_13,668,65,65,10,9,73,65
355906,neighbors_12_13,669,61,65,7,7,73,63
355926,neighbors_12_13,670,66,65,9,8,73,66
355946,neighbors_12_13,671,66,65,9,8,73,66
355966,neighbors_12_13,672,66,65,8,7,73,66
355986,neighbors_12_13,673,66,65,9,8,73,66
356006,neighbors_12_13,674,66,65,8,7,73,66
356026,neighbors_12_13,675,66,65,8,7,73,66
356046,neighbors_12_13,676,66,65,6,6,73,66
356066,neighbors_12_13,677,66,65,8,7,73,66
356086,neighbors_12_13,678,62,65,6,6,73,64
356106,neighbors_12_13,679,62,65,6,6,73,64
356126,neighbors_12_13,680,64,66,8,7,73,65
